station,visitor
96,107
93,38
93,76
90,69
93,100
93,92
93,46
96,76
93,100
93,100
87,84
93,92
93,84
96,61
90,92
93,100
93,100
93,92
90,92
93,100
93,107
90,53
93,115
93,69
96,92
96,61
93,61
93,84
93,100
93,38
93,53
93,84
93,76
93,92
93,76
90,100
93,69
93,92
93,53
93,76
93,76
96,38
93,84
93,69
93,61
96,53
96,100
93,115
93,76
93,76
93,76
96,53
93,84
93,84
96,100
93,76
93,76
96,84
90,53
93,69
90,76
93,76
96,46
90,46
93,107
93,107
93,84
93,100
96,69
96,76
93,69
93,53
93,53
93,61
93,69
96,76
93,115
96,69
93,76
90,69
93,84
93,100
93,84
93,76
93,69
93,61
93,69
93,30
93,46
93,46
96,76
93,61
93,69
93,92
93,92
93,84
93,61
93,69
93,76
93,92
93,69
93,100
90,38
90,84
93,53
90,53
93,100
93,76
90,69
93,53
93,61
93,61
93,76
93,92
93,69
93,123
90,38
93,38
90,76
93,76
90,92
93,61
96,84
90,84
93,84
90,107
93,53
93,38
93,46
93,69
93,61
93,100
93,53
90,84
90,53
93,46
93,92
93,100
93,84
93,84
93,76
93,84
93,76
93,76
93,100
93,76
93,92
90,53
93,46
93,61
93,46
93,61
90,61
90,53
93,76
93,69
93,92
93,92
93,84
96,100
93,84
96,115
93,61
93,84
93,76
93,61
93,107
90,53
93,61
93,76
93,84
90,92
96,53
90,84
93,84
90,84
93,92
93,69
93,61
93,69
93,115
93,100
93,100
96,53
93,123
90,76
96,61
90,38
93,61
93,61
96,76
93,69
93,76
93,92
93,69
90,84
93,61
93,76
93,69
93,92
90,84
93,61
93,53
93,84
93,30
93,84
93,61
93,53
93,61
96,100
93,61
93,92
96,84
93,61
90,69
93,30
93,53
90,46
90,92
93,46
90,61
90,92
93,92
93,100
90,107
93,61
93,84
90,115
93,53
93,100
93,84
93,84
93,76
93,84
93,69
93,76
93,76
93,76
93,61
96,84
93,76
93,107
93,92
93,84
96,138
96,69
93,115
90,38
93,92
90,76
93,61
96,69
96,92
93,84
93,84
90,69
93,100
93,30
93,76
96,76
93,69
93,130
93,84
93,69
93,53
90,76
93,53
93,92
93,123
93,53
96,115
90,76
93,123
93,107
93,84
93,123
93,38
93,61
93,61
93,123
93,92
93,46
93,76
93,53
93,76
96,84
93,76
93,84
93,53
93,84
93,107
96,76
93,92
93,61
93,46
93,100
96,69
93,100
93,84
90,61
96,38
90,69
93,100
93,53
93,61
93,84
96,84
93,84
93,69
93,100
90,92
93,100
93,69
96,69
93,76
90,76
93,76
96,92
93,92
93,92
93,107
93,100
90,84
93,100
93,100
93,61
93,76
93,84
96,30
93,61
93,69
93,53
96,69
93,76
93,84
90,76
90,69
96,84
93,107
96,115
96,69
93,76
96,53
93,92
93,84
96,76
93,69
90,69
93,100
93,100
93,92
93,69
96,123
93,69
90,53
96,69
93,76
96,100
93,100
93,53
93,76
93,76
96,84
90,53
96,69
90,92
90,53
90,92
93,76
93,84
93,92
93,84
93,76
93,61
90,46
96,76
90,69
93,84
93,53
93,69
93,46
93,46
93,100
93,76
93,61
93,76
96,84
93,61
96,61
90,69
93,53
93,76
93,84
93,61
96,107
93,76
93,84
90,100
93,61
93,61
93,69
90,61
93,69
90,92
93,92
93,84
93,53
90,76
93,61
90,53
93,38
93,84
96,84
93,107
96,76
90,69
93,84
93,84
93,76
93,123
93,76
96,100
93,84
90,38
93,76
87,61
93,69
90,61
93,100
93,84
93,107
96,76
93,69
93,92
96,107
93,69
93,76
90,76
93,107
90,69
93,46
93,61
93,61
93,100
90,46
93,69
93,76
90,84
93,92
93,61
93,76
93,61
93,84
93,84
93,69
93,53
93,76
93,84
93,76
90,84
90,92
90,123
96,107
90,84
93,76
96,92
90,69
93,46
93,100
93,46
93,84
93,115
90,100
96,115
93,84
96,76
93,100
96,46
93,46
93,76
93,76
93,115
90,69
96,61
93,69
93,69
93,61
93,100
93,69
93,61
96,84
93,53
90,61
93,69
93,69
96,84
96,84
93,76
93,107
93,76
96,53
90,107
93,76
93,69
93,84
93,92
93,84
93,92
96,115
93,53
93,69
93,76
90,76
93,53
93,100
93,76
90,69
96,123
96,61
93,61
93,92
93,69
96,53
90,46
96,92
96,76
93,100
90,38
93,100
90,84
90,53
93,76
93,84
93,38
93,76
93,69
93,76
93,61
93,100
93,115
90,69
93,69
93,76
93,84
93,84
93,92
96,107
93,130
93,84
93,92
96,92
93,69
93,84
93,92
93,76
93,69
96,46
93,69
60,253
33,392
12,515
0,623
0,715
0,761
0,784
0,830
0,838
0,746
0,730
0,661
0,576
9,530
12,523
24,469
33,461
39,384
45,353
48,323
51,292
54,300
60,246
63,261
69,207
69,223
72,169
72,169
75,184
81,176
78,130
81,123
81,92
84,146
87,115
84,107
84,115
84,115
90,115
90,123
87,84
87,100
90,100
87,100
90,69
87,84
93,100
87,100
90,76
93,84
90,84
90,76
93,84
90,92
93,84
96,115
93,92
93,61
90,76
93,61
90,53
93,61
93,69
90,115
90,30
96,69
93,69
93,69
93,76
93,69
93,84
90,61
90,84
93,69
90,100
93,84
90,92
96,115
96,61
93,69
93,84
93,53
96,76
93,84
93,76
96,61
93,76
93,100
93,92
90,61
93,69
93,84
93,46
93,84
93,84
93,100
93,69
93,115
90,84
93,76
93,61
93,69
93,92
93,84
96,84
93,84
93,84
93,100
93,100
93,84
96,61
96,76
93,123
93,100
93,76
93,115
93,38
93,107
96,76
93,84
90,69
93,61
93,76
93,92
93,115
93,69
93,76
93,100
93,84
96,100
90,53
93,92
96,46
100,46
93,30
93,69
93,84
93,53
93,69
90,84
90,107
93,107
93,69
93,61
96,84
93,84
93,69
93,100
93,76
93,69
93,53
93,61
96,46
93,76
93,123
96,84
90,92
93,76
93,61
93,84
90,76
93,46
93,38
96,76
93,92
93,53
93,92
93,100
93,69
93,92
93,76
93,76
93,76
96,38
93,61
93,46
96,92
96,61
93,61
93,107
93,84
90,92
93,61
96,76
93,53
93,92
93,100
93,61
93,76
93,69
90,76
96,61
90,46
93,76
93,115
96,84
93,84
96,38
93,69
90,100
93,92
90,53
90,69
93,84
96,92
93,76
93,53
90,61
96,76
93,76
93,84
93,61
93,100
93,76
93,100
93,76
90,69
96,69
93,92
93,69
93,69
93,61
93,100
93,30
93,84
93,69
90,84
93,84
96,69
93,53
96,76
93,92
93,100
93,100
93,69
96,92
93,123
93,84
90,100
93,115
96,92
90,61
96,107
93,92
90,100
93,53
93,69
96,69
93,76
93,69
93,61
93,84
93,69
90,107
93,92
96,100
96,69
93,92
93,92
90,100
93,61
93,61
93,84
93,46
93,92
93,69
93,61
93,76
93,92
93,84
93,115
93,92
93,46
93,69
93,100
93,69
93,92
93,38
93,61
93,100
93,84
93,84
93,123
93,84
96,84
93,84
93,100
96,76
93,84
96,100
93,69
93,84
96,100
93,76
93,76
93,84
90,76
93,92
96,100
93,84
90,84
96,84
96,107
90,61
93,84
93,84
93,84
93,53
93,76
90,84
93,53
93,69
96,76
93,84
96,61
93,107
93,76
90,69
93,76
93,69
93,84
90,84
90,84
93,84
93,123
93,69
93,76
93,76
93,84
93,92
90,69
90,76
96,46
93,53
93,61
96,100
90,100
93,53
90,100
93,76
90,69
93,61
93,107
93,84
93,69
93,69
96,53
93,53
96,76
93,123
93,92
93,76
93,84
93,76
93,84
93,76
93,84
90,100
93,61
90,53
93,92
93,115
93,92
93,100
93,53
96,107
93,69
93,84
90,115
90,61
96,107
93,69
93,53
93,76
90,76
93,115
93,100
93,76
93,61
93,53
93,69
93,76
93,76
93,92
93,100
93,46
96,84
93,76
93,46
93,76
93,76
93,100
93,84
93,92
93,46
96,84
93,84
93,84
93,69
90,123
93,84
93,92
96,76
93,84
93,76
90,84
93,100
93,92
90,123
93,69
93,69
93,53
93,61
93,69
93,92
93,84
93,69
93,92
93,92
93,115
96,92
96,100
90,100
93,107
93,69
93,84
93,30
93,76
96,84
96,76
90,76
90,76
96,100
93,53
96,92
93,84
93,69
93,100
93,92
96,76
96,92
90,61
93,100
90,46
93,84
93,53
93,92
90,107
93,115
93,107
93,92
93,61
96,76
90,69
93,92
96,76
93,84
96,84
93,69
93,76
90,107
96,61
93,84
96,92
93,92
96,61
93,30
96,84
93,69
93,69
93,61
93,84
96,100
93,69
93,69
93,61
90,92
93,107
93,100
93,61
93,76
93,84
93,100
93,69
93,76
93,76
93,115
93,107
93,100
96,53
90,61
93,61
93,100
90,76
93,107
93,61
96,92
93,69
90,84
93,92
93,69
93,61
93,61
93,53
96,76
93,61
93,76
96,107
93,76
96,76
93,69
90,69
90,61
90,92
93,38
90,92
93,84
93,92
90,76
96,69
90,115
90,84
93,61
93,76
90,76
93,69
96,61
90,61
96,46
93,76
90,115
93,84
90,100
93,84
93,69
96,69
90,100
93,100
90,69
96,107
90,53
90,69
96,84
93,30
93,100
90,92
96,69
93,84
93,100
93,61
93,100
93,53
93,92
93,61
93,92
90,46
93,84
90,123
93,61
96,92
93,53
93,100
93,69
93,53
93,92
93,92
93,53
96,76
96,107
93,76
96,23
93,100
93,76
93,53
96,84
93,92
93,76
93,38
90,100
93,107
90,76
93,69
93,92
93,38
93,115
93,84
93,92
96,84
93,69
93,100
93,76
96,53
96,84
93,107
93,107
90,76
93,61
93,69
93,38
93,76
93,61
90,69
93,61
93,61
96,69
93,76
96,69
93,84
90,84
93,84
93,69
90,100
93,69
93,84
96,53
90,69
93,61
93,76
93,107
93,92
90,92
90,46
93,69
93,61
93,46
93,84
90,53
96,84
93,84
96,115
93,61
93,92
93,46
96,76
93,76
93,115
93,84
93,76
93,76
93,92
93,92
93,84
93,76
93,100
96,61
93,69
93,61
90,92
96,84
90,61
90,69
93,84
96,46
90,92
93,53
96,92
96,123
93,61
93,69
93,84
93,61
96,84
90,53
93,84
93,115
93,69
93,92
93,84
93,107
93,84
93,61
93,100
93,115
93,115
93,46
93,76
93,92
93,76
90,100
90,69
93,69
90,61
96,38
93,61
93,84
93,107
90,53
93,76
93,69
93,69
93,92
93,53
90,69
93,61
93,69
90,92
90,100
96,76
90,61
93,76
93,107
93,69
96,69
96,53
96,84
93,61
93,69
93,61
96,69
90,69
93,107
90,76
93,84
93,84
93,84
93,100
90,92
90,84
96,46
96,61
93,84
90,61
93,76
93,84
93,53
93,92
93,61
93,69
93,76
93,69
93,84
93,76
93,92
96,76
93,69
93,84
93,76
93,61
93,46
93,100
93,84
93,61
93,69
93,69
93,69
93,69
93,53
90,30
93,100
93,84
96,76
90,92
93,76
93,76
93,76
93,107
93,92
96,115
96,84
90,69
93,84
93,69
93,53
93,76
93,69
93,69
93,107
93,61
93,115
90,38
90,69
93,84
93,84
90,100
96,53
100,76
96,84
93,61
93,61
93,76
93,84
93,76
93,69
93,69
93,61
93,53
93,61
96,61
93,84
93,53
93,76
93,100
93,46
93,61
93,69
96,46
90,69
96,61
93,92
93,53
90,84
96,76
93,92
90,84
93,84
96,69
93,76
93,69
93,76
93,92
93,92
90,61
93,107
93,61
93,107
96,46
90,84
93,84
90,92
93,38
93,84
93,76
93,84
96,84
90,53
93,92
96,76
90,84
90,61
90,76
93,30
93,84
93,100
93,69
93,69
93,84
96,84
93,30
93,46
96,107
93,38
93,92
90,84
93,76
93,76
93,69
93,76
93,76
96,76
93,84
93,84
93,61
93,69
93,61
90,76
93,107
90,61
93,84
96,84
93,76
93,69
90,69
93,53
93,53
93,76
93,76
96,53
93,53
96,38
93,123
93,115
93,53
96,38
90,76
90,69
96,76
96,107
96,84
96,61
93,107
93,76
93,69
93,61
96,53
90,84
93,30
93,92
93,84
96,84
96,92
93,61
93,76
96,69
93,61
90,115
96,38
93,61
93,84
93,53
90,84
93,53
96,69
93,100
93,100
93,76
93,100
93,84
96,69
93,69
93,76
93,84
93,76
93,69
93,92
93,92
93,53
93,61
93,53
96,30
96,92
93,92
93,69
90,76
96,92
93,92
93,61
93,107
93,76
93,69
93,76
93,84
96,100
93,84
93,84
90,38
93,76
90,107
96,92
93,100
93,76
93,53
93,69
93,107
96,53
96,76
90,84
93,61
93,92
93,100
90,92
96,69
93,69
96,46
93,69
93,92
96,92
93,46
96,92
93,76
96,69
90,100
96,30
93,61
93,53
90,61
93,107
93,61
93,69
93,15
93,69
93,84
93,84
96,84
93,115
93,76
93,84
93,69
93,84
93,61
90,76
93,76
93,84
96,123
93,69
93,100
93,30
93,61
93,69
90,84
93,100
93,61
93,107
90,84
93,69
93,123
93,76
93,76
93,92
90,92
93,69
90,61
93,107
93,92
90,69
93,76
93,61
93,76
96,92
90,61
93,76
93,69
93,61
93,92
93,84
93,84
93,92
96,100
96,46
93,84
96,100
93,115
93,69
90,76
90,84
93,92
96,84
93,53
90,92
93,123
93,69
93,100
93,115
93,53
93,46
93,92
96,92
90,107
93,53
93,84
93,100
93,53
93,92
90,76
93,46
93,76
90,61
93,76
90,46
93,76
96,100
93,76
96,76
93,84
93,69
93,76
93,69
93,92
96,107
93,92
93,84
96,76
93,92
96,53
93,38
90,76
90,92
96,100
93,69
96,92
93,69
90,92
93,61
93,61
90,30
96,53
96,92
93,38
90,53
93,84
93,100
93,69
93,61
96,53
90,92
93,100
93,76
96,69
93,115
93,92
96,61
93,53
93,84
90,100
93,100
93,84
93,46
93,84
93,115
90,76
93,76
93,76
93,100
93,61
90,69
93,46
93,84
93,76
93,69
93,61
93,69
93,84
93,76
87,76
93,107
93,107
93,38
93,76
93,76
93,107
93,84
93,92
93,76
90,100
93,53
96,76
93,84
90,84
90,61
93,61
93,76
93,84
96,38
93,53
93,38
90,61
93,69
93,92
93,76
96,84
93,84
90,84
96,61
93,84
93,107
93,76
93,84
93,61
90,115
96,46
96,92
93,130
96,69
93,69
96,76
96,107
93,69
90,123
93,100
90,100
93,84
93,76
93,107
93,84
90,69
93,76
90,76
93,107
93,92
96,76
93,100
96,76
93,69
93,84
96,92
90,53
93,61
93,84
90,100
93,84
93,92
93,46
90,123
93,76
96,69
90,92
90,100
96,61
93,53
93,107
93,92
96,100
93,76
96,84
96,92
93,76
90,69
93,76
93,84
96,92
93,61
93,100
96,84
93,84
90,69
93,76
93,38
93,100
93,53
93,76
93,61
90,84
93,76
93,76
96,76
93,84
93,69
93,84
90,61
93,115
93,61
93,107
93,84
93,69
93,53
93,84
93,53
93,84
90,76
96,61
96,61
93,61
93,84
93,69
93,92
93,84
93,92
90,84
96,69
93,84
93,69
93,92
93,76
90,76
93,107
96,130
96,76
93,76
96,61
90,84
93,53
96,69
93,69
93,76
90,76
96,46
96,76
90,76
93,69
93,46
90,69
93,100
93,84
93,76
93,92
93,115
93,84
93,69
93,53
93,76
93,100
90,69
93,69
93,92
96,92
93,84
96,61
93,61
93,92
93,61
93,69
93,69
93,61
93,69
90,76
93,61
96,92
93,92
96,61
96,69
90,53
93,100
93,69
93,46
93,115
93,92
96,53
96,100
93,76
96,61
93,76
93,76
93,69
93,100
93,53
93,53
93,92
93,100
93,100
93,76
93,76
96,100
93,100
96,84
96,84
93,100
96,84
93,76
93,84
93,53
93,69
93,61
93,92
90,46
93,84
93,92
93,107
93,84
90,61
93,92
93,92
93,84
93,30
93,76
93,76
93,92
90,107
93,53
93,76
93,100
93,30
93,53
93,76
96,100
93,107
96,30
93,76
93,53
93,92
96,84
93,100
93,84
93,69
93,92
90,61
93,69
93,92
93,69
93,30
93,84
93,84
96,84
93,76
93,46
90,100
93,61
90,100
90,92
90,76
93,76
93,100
93,46
93,76
90,76
93,69
90,46
90,61
93,76
93,76
90,76
93,100
96,61
93,69
90,76
93,46
96,107
93,61
93,53
90,84
93,61
90,76
93,76
93,76
93,61
90,76
93,92
93,76
93,76
93,92
93,46
90,92
93,92
93,107
90,69
96,76
96,107
93,61
90,46
90,69
96,76
96,69
90,61
96,61
93,61
93,69
96,46
100,84
96,100
93,76
90,53
93,61
93,53
93,61
93,76
90,100
93,100
90,38
93,53
93,61
93,84
93,61
96,76
90,92
93,61
96,76
93,61
96,107
90,100
93,92
96,69
90,130
90,107
90,53
93,84
93,100
93,53
93,61
93,100
93,61
93,69
96,92
96,76
90,53
93,46
90,107
93,61
90,61
96,92
93,84
93,53
93,30
93,23
93,69
90,92
93,69
93,61
93,53
93,76
93,84
93,61
96,84
90,53
93,46
96,84
96,53
93,69
93,92
93,100
90,92
93,69
93,84
93,100
93,84
93,69
93,53
93,69
93,92
93,46
90,76
93,30
93,92
93,107
90,61
93,92
96,76
93,61
93,76
93,84
93,69
93,61
93,76
93,84
90,61
90,100
93,46
93,76
93,92
93,76
90,46
93,53
93,61
96,76
93,84
93,69
93,92
93,76
93,84
93,76
93,69
93,76
96,53
90,69
93,100
93,100
93,46
96,92
93,69
93,53
93,61
93,92
93,107
93,61
90,76
96,76
93,92
96,92
93,53
90,69
90,46
93,15
93,69
93,100
93,123
93,92
93,53
90,107
93,61
96,76
93,76
93,107
93,76
90,107
93,53
93,69
93,61
93,30
93,76
93,61
93,84
90,61
93,61
96,61
93,92
96,84
93,92
93,53
93,84
93,76
96,84
93,76
93,38
93,84
93,76
93,84
90,53
93,84
93,84
93,92
93,53
93,84
93,100
90,76
93,123
93,53
96,107
93,61
96,76
93,76
93,84
93,53
93,76
93,69
93,69
96,46
93,69
90,69
93,92
90,115
93,53
93,38
93,61
93,84
96,84
93,61
93,46
93,92
100,100
93,61
90,92
93,100
90,69
93,92
93,69
93,69
93,84
93,107
93,69
93,76
90,76
93,69
93,23
90,92
96,76
93,53
93,84
93,69
90,84
90,38
93,84
93,69
93,53
90,92
93,76
93,92
93,46
93,53
96,53
93,53
93,84
93,53
93,92
93,69
93,84
90,76
90,76
93,61
90,61
93,92
93,115
93,53
96,61
93,84
93,61
93,115
93,76
93,61
93,76
90,100
93,61
93,69
96,92
93,92
93,100
93,69
90,107
93,76
93,84
93,84
93,92
90,92
93,76
93,84
96,69
93,61
93,92
93,76
93,84
96,100
93,61
93,30
93,84
93,69
90,130
93,76
96,84
93,84
90,53
93,46
93,84
90,69
93,53
93,84
93,76
93,61
96,76
93,123
93,84
90,100
93,69
93,61
93,92
96,92
93,100
93,100
93,84
93,69
93,100
90,130
90,61
96,69
93,84
93,100
93,76
93,69
90,69
93,84
96,53
93,92
96,46
93,92
90,100
90,46
90,123
90,61
93,92
93,115
93,92
96,100
93,61
90,53
93,92
96,61
93,92
93,107
96,76
90,92
93,84
93,69
93,76
93,84
90,46
93,76
93,84
96,76
93,92
93,76
93,84
90,92
96,76
90,100
93,84
93,76
96,92
90,69
93,76
90,100
93,92
93,61
93,69
90,92
90,92
93,76
93,84
93,69
93,84
93,76
90,69
93,53
90,61
93,69
93,69
93,100
93,76
90,69
96,84
93,84
96,92
93,92
93,76
90,84
93,76
93,69
93,92
93,30
93,76
96,69
93,107
93,100
93,76
96,115
93,84
93,107
93,76
93,92
90,107
93,76
93,61
93,76
96,69
87,38
93,76
93,7
96,130
93,92
93,92
93,69
96,100
93,100
93,100
93,38
93,92
93,69
93,84
96,100
93,69
93,69
90,69
93,69
93,107
93,84
93,69
96,76
93,61
93,53
93,69
93,84
93,69
90,76
93,69
93,115
93,46
93,76
90,61
93,76
93,138
93,92
93,46
90,100
96,84
93,30
93,115
93,53
93,115
93,76
93,61
93,84
90,69
96,69
93,76
93,92
93,69
93,76
90,100
93,84
90,92
93,115
93,61
93,76
96,53
93,61
93,84
96,84
93,84
93,69
93,69
90,92
93,61
93,69
93,69
96,84
93,84
90,84
90,69
93,84
93,61
93,46
93,53
93,107
90,69
93,76
93,100
93,69
90,76
90,30
93,76
96,69
96,92
96,53
93,92
93,92
93,92
93,69
93,46
93,100
96,61
93,84
96,53
93,107
96,146
93,92
93,69
96,53
93,92
93,92
93,76
93,92
96,53
93,84
96,69
90,92
93,53
90,107
93,69
90,53
93,92
93,84
96,92
93,76
93,61
90,69
93,84
96,84
93,38
93,46
93,61
90,92
93,76
96,61
90,38
90,76
93,69
96,61
96,69
93,61
96,84
93,107
93,76
93,92
90,69
93,53
93,100
96,38
90,84
96,100
93,69
90,92
93,100
93,69
93,38
96,84
96,76
93,107
93,61
93,92
96,115
93,53
96,76
93,84
93,84
90,53
93,84
93,84
93,53
93,76
93,46
93,69
93,76
93,76
93,46
93,46
96,92
93,69
93,76
90,76
93,76
93,76
93,69
93,53
90,61
93,84
93,100
93,84
90,38
93,115
93,76
93,61
93,69
93,53
93,61
93,69
96,115
93,107
93,23
93,76
96,100
93,100
96,76
93,100
93,76
93,61
93,46
93,53
93,84
93,69
93,76
93,46
93,76
93,84
93,107
93,84
93,69
96,61
93,61
96,84
93,76
93,92
96,46
93,61
96,61
93,84
93,100
93,92
90,53
93,61
93,53
93,53
93,84
93,76
93,69
93,92
96,53
90,61
93,84
93,84
93,76
93,76
93,100
93,69
93,84
96,46
93,30
96,69
96,92
93,61
93,115
93,53
90,92
93,61
93,100
90,69
93,53
93,61
90,53
90,61
96,69
93,61
93,38
96,69
93,61
96,84
93,53
93,46
93,92
96,53
93,84
93,76
96,84
93,92
93,61
96,92
93,76
93,69
96,84
93,92
90,69
93,69
93,84
93,38
93,84
90,69
93,61
93,92
90,100
93,76
93,107
93,92
93,84
93,53
96,61
90,100
96,53
93,61
90,76
90,92
96,84
90,84
93,61
93,92
93,107
93,53
90,69
93,23
93,107
93,69
93,53
93,69
93,61
93,69
90,92
93,76
93,69
90,100
90,92
90,76
90,61
90,84
93,61
93,76
90,69
96,100
93,92
96,69
93,69
96,92
93,53
96,107
93,84
93,69
90,92
90,76
93,38
93,69
93,69
93,76
90,69
93,69
93,61
93,61
93,46
93,92
93,76
93,46
90,46
96,76
96,69
93,92
90,46
93,84
96,84
96,61
96,53
93,53
90,61
96,61
93,84
93,84
93,69
90,69
96,107
90,61
96,53
93,92
93,84
96,61
93,76
93,46
90,69
93,115
93,69
93,53
93,76
93,76
90,76
90,100
93,100
93,76
93,84
93,107
93,84
90,69
93,76
96,61
93,84
90,61
96,76
93,69
96,76
90,84
93,69
96,92
90,69
93,69
96,84
93,69
90,84
96,76
93,76
93,76
96,61
93,84
93,69
93,92
93,76
93,100
93,46
93,76
87,61
93,53
93,69
93,69
90,76
90,61
93,61
90,69
93,61
93,53
93,84
93,107
90,69
93,76
93,84
93,84
93,92
93,100
93,100
90,53
90,76
93,107
93,76
93,84
93,115
93,100
93,107
93,92
93,61
87,30
96,76
93,84
96,69
93,100
93,46
93,92
93,69
93,61
96,69
90,46
96,53
93,61
93,46
93,61
93,92
90,92
96,61
90,76
93,76
93,76
96,107
90,84
96,46
93,69
93,92
93,69
93,61
93,61
93,84
96,76
93,92
90,76
93,92
93,84
90,92
93,61
93,69
93,84
93,76
93,61
93,84
93,76
93,53
93,61
93,53
90,107
90,61
93,84
93,84
93,46
93,107
93,76
93,76
93,61
93,46
96,84
93,84
93,46
93,84
93,53
93,61
93,76
90,61
93,107
93,76
90,92
96,69
93,69
93,84
96,100
93,61
90,100
90,107
96,61
96,76
93,92
96,84
93,76
93,69
96,61
93,76
93,84
93,76
90,84
93,107
96,92
90,92
93,69
93,53
96,61
93,115
93,84
93,46
93,107
93,61
93,84
93,92
93,84
93,69
93,69
93,46
93,61
90,76
93,23
93,84
93,84
93,92
93,46
93,76
93,100
90,92
93,53
93,92
93,69
93,38
96,100
93,92
93,61
96,69
96,92
93,69
93,69
93,76
93,76
90,115
90,61
96,92
93,69
90,69
93,92
93,115
93,92
90,69
93,61
93,61
96,107
93,76
93,84
93,61
93,61
93,69
96,100
93,61
93,92
90,92
93,100
93,107
93,61
93,84
90,61
93,92
93,115
93,76
93,100
93,84
93,92
93,69
93,61
93,69
93,69
93,84
93,92
93,76
93,84
96,69
90,61
90,69
93,100
93,53
93,107
93,84
90,69
93,76
93,92
93,76
96,61
90,46
96,53
93,61
93,84
96,84
93,46
96,84
93,76
96,100
90,69
93,53
96,100
93,92
90,100
93,38
93,92
93,30
93,69
90,100
93,46
93,84
93,92
90,100
96,69
90,61
90,46
93,61
96,53
96,76
93,84
93,69
93,76
93,84
90,84
93,92
93,76
96,92
90,92
90,84
90,84
96,69
90,76
93,69
93,69
93,92
96,76
93,107
90,76
93,84
90,84
93,61
93,76
93,84
93,123
96,46
90,84
93,92
93,92
93,69
93,76
96,69
93,76
93,46
90,76
93,69
93,69
93,115
93,61
93,115
93,53
93,61
96,92
93,100
93,92
93,107
93,92
93,76
93,76
93,61
93,69
93,100
93,84
90,84
93,100
93,53
96,138
93,53
93,46
96,46
93,92
90,61
93,115
93,76
93,76
93,84
96,107
93,69
96,61
93,76
93,84
90,61
93,92
93,61
96,92
93,46
93,61
96,46
93,69
96,46
90,76
90,115
93,84
93,61
93,69
96,100
93,84
96,76
93,69
93,100
93,46
90,84
90,76
93,76
96,76
93,76
93,69
93,69
93,115
93,84
93,92
93,130
96,92
90,69
93,76
93,92
93,100
93,92
90,76
93,69
93,76
93,92
90,107
93,46
93,69
93,38
96,123
93,69
93,100
90,76
90,84
93,76
93,84
93,69
93,69
93,115
93,69
90,100
93,92
90,76
93,76
93,53
93,61
96,84
96,69
93,76
93,76
93,61
93,107
90,130
93,61
93,92
93,76
93,107
93,76
93,53
90,69
90,84
93,107
93,69
93,130
93,76
93,69
93,115
96,84
93,76
93,46
90,61
93,76
93,53
96,92
90,69
93,46
96,61
93,38
90,61
90,53
96,107
93,69
93,53
96,107
93,84
96,69
96,115
93,61
96,53
93,107
93,69
93,69
96,30
93,53
96,61
93,84
93,92
93,76
93,100
90,46
96,92
93,61
93,69
90,38
96,84
96,84
93,76
93,100
93,84
93,107
90,123
93,46
90,84
93,61
90,69
90,30
93,92
93,92
90,38
93,92
90,92
93,115
96,53
96,84
90,61
93,53
93,76
93,84
90,84
93,123
93,38
93,69
96,100
93,84
93,53
93,69
90,69
93,84
93,76
93,107
90,46
96,69
90,84
93,76
96,61
93,76
93,76
93,84
96,100
93,107
96,69
93,53
96,76
90,69
93,100
87,23
90,69
93,53
96,61
96,84
96,84
93,69
93,100
96,69
96,76
96,92
93,76
93,100
93,76
93,107
93,107
93,38
93,38
93,53
96,84
93,46
93,92
93,53
93,69
93,100
93,76
93,53
90,100
93,76
93,100
93,61
93,61
93,53
93,53
93,53
93,61
90,53
93,76
93,92
93,84
93,69
90,61
93,84
93,53
93,53
90,61
96,123
93,69
93,69
93,61
96,69
93,84
93,69
93,100
93,53
93,61
93,38
96,92
93,61
93,69
93,53
96,100
93,107
93,46
93,84
96,76
96,61
93,100
90,61
93,76
93,61
96,107
93,76
96,30
93,76
93,92
93,84
93,84
93,69
96,100
96,100
93,92
93,61
96,38
96,84
93,84
93,115
96,84
93,69
96,100
93,76
90,69
93,53
93,84
96,84
93,61
96,84
93,38
93,76
90,69
93,76
93,84
96,84
93,107
90,53
93,100
93,61
93,84
93,46
90,61
96,61
93,61
90,61
93,61
93,53
93,69
93,84
93,76
93,76
90,115
93,69
93,84
93,53
93,100
93,92
93,69
96,53
90,84
90,69
93,92
93,61
96,69
93,84
96,100
93,84
93,92
96,53
93,84
96,69
93,61
93,69
90,76
93,23
93,69
93,61
93,115
93,61
93,84
93,84
90,84
93,84
96,69
90,92
93,115
90,92
90,46
93,61
90,69
93,69
93,53
93,38
93,92
93,84
93,76
93,123
90,61
93,46
90,38
93,76
96,23
90,53
93,100
93,84
90,84
93,115
93,100
90,76
93,92
93,92
93,84
93,76
93,100
93,84
90,100
93,76
93,69
93,100
93,100
93,69
93,84
93,69
93,76
93,100
93,69
93,92
93,100
93,84
93,84
96,61
93,84
93,61
93,38
93,76
93,84
93,69
90,76
90,53
93,84
93,69
96,84
87,69
96,69
93,61
96,115
93,92
93,46
93,92
90,84
96,53
93,76
93,107
90,76
93,38
90,69
93,69
93,61
93,69
93,53
93,76
90,107
90,92
93,61
93,107
93,69
93,53
90,76
93,76
93,76
90,100
93,69
96,53
90,100
93,115
93,76
93,100
96,92
93,69
93,76
93,76
90,84
93,69
93,92
90,46
93,76
93,107
93,84
93,100
90,69
